id,city,country,lat,lng,date,temp,max temp,humidity,cloudiness,wind speed
5282297,Bethel,US,41.37,-73.41,1619485945,49.57,51.8,30,1,6.91
2126123,Chokurdakh,RU,70.63,147.92,1619485967,25.9,25.9,84,98,2.89
4030556,Rikitea,PF,-23.12,-134.97,1619486535,78.1,78.1,72,100,7.29
5880054,Barrow,US,71.29,-156.79,1619485925,21.2,21.2,79,1,16.11
3471451,Arraial do Cabo,BR,-22.97,-42.03,1619486536,75.06,75.06,78,100,3.78
986717,Kruisfontein,ZA,-34.0,24.73,1619486536,62.01,62.01,87,79,7.92
6165406,Thompson,CA,55.74,-97.86,1619486536,46.4,46.4,53,40,13.8
5106841,Albany,US,42.6,-73.97,1619486381,44.83,46.0,30,4,15.01
1244926,Hambantota,LK,6.12,81.12,1619486314,78.8,78.8,100,20,3.44
2392087,Porto-Novo,BJ,6.5,2.6,1619486021,84.2,84.2,84,20,12.66
2152659,Port Macquarie,AU,-31.43,152.92,1619486537,73.51,73.99,56,0,1.99
3366880,Hermanus,ZA,-34.42,19.23,1619486537,62.01,62.01,87,96,2.8
362973,Abnūb,EG,27.27,31.15,1619486068,66.2,66.2,59,0,12.66
3361934,Saldanha,ZA,-33.01,17.94,1619486538,62.6,62.6,88,8,5.75
2075265,Busselton,AU,-33.65,115.33,1619486538,68.0,68.0,82,27,3.27
5983720,Iqaluit,CA,63.75,-68.51,1619486027,23.0,23.0,80,90,17.27
2015306,Tiksi,RU,71.69,128.87,1619485962,16.47,16.47,87,100,11.07
3883457,Lebu,CL,-37.62,-73.65,1619486539,53.55,53.55,88,10,9.33
2112309,Katsuura,JP,35.13,140.3,1619486539,60.33,63.0,55,40,6.91
6201424,Mataura,NZ,-46.19,168.86,1619486288,48.99,48.99,66,67,10.0
5905393,Bonavista,CA,48.65,-53.11,1619486012,39.13,39.2,70,100,11.5
4004293,Ixtapa,MX,20.7,-105.2,1619486540,78.4,78.8,78,75,10.36
1140025,Herat Province,AF,34.5,62.0,1619486540,63.39,63.39,20,11,7.09
2110227,Butaritari,KI,3.07,172.79,1619486540,82.69,82.69,76,82,10.69
3652764,Puerto Ayora,EC,-0.74,-90.35,1619486541,75.27,75.27,89,36,6.22
6113406,Prince Rupert,CA,54.32,-130.32,1619486023,56.25,59.0,20,1,3.44
5855927,Hilo,US,19.73,-155.09,1619486422,73.78,80.6,57,20,9.22
1337619,Ugoofaaru,MV,5.67,73.0,1619485945,83.55,83.55,72,98,7.61
3833367,Ushuaia,AR,-54.8,-68.3,1619486541,42.8,42.8,87,75,4.61
5924351,Clyde River,CA,70.47,-68.59,1619486542,24.8,24.8,100,90,2.3
935051,Lavumisa,SZ,-27.31,31.89,1619486542,62.1,62.1,85,34,3.09
3831208,Qaanaaq,GL,77.48,-69.36,1619486542,37.38,37.38,70,100,7.18
296852,Erzin,TR,36.96,36.2,1619486543,63.0,63.0,91,62,2.59
2206939,Bluff,NZ,-46.6,168.33,1619486543,48.0,48.0,66,69,11.01
1786640,Chengzhong,CN,30.95,113.55,1619486543,62.6,62.6,94,100,4.47
